department,month_start,hr_cost,gl_revenue,cogs,gross_margin
Marketing,2024-12-01,403318.91,394612.38,165737.2,228875.18
Marketing,2025-01-01,407577.62,284205.59,119366.33,164839.26
Marketing,2025-02-01,407339.81,285077.68,119732.62,165345.06
Marketing,2025-03-01,407668.42,351315.82,147552.64,203763.18
Marketing,2025-04-01,410478.61,327479.48,137541.37,189938.11
Marketing,2025-05-01,410642.2,335030.73,140712.91,194317.82
Marketing,2025-06-01,413761.35,325624.0,136762.09,188861.91
Marketing,2025-07-01,416975.45,337918.97,141925.96,195993.01
Marketing,2025-08-01,411565.03,336572.0,141360.24,195211.76
Marketing,2025-09-01,413731.99,341556.39,143453.68,198102.71
Marketing,2025-10-01,416297.88,345070.3,144929.52,200140.78
Marketing,2025-11-01,415970.7,423202.71,177745.13,245457.58
Marketing,2025-12-01,419601.11,429810.23,180520.3,249289.93
Operations,2023-01-01,308531.03,251763.82,105740.8,146023.02
Operations,2023-02-01,311191.79,248645.54,104431.13,144214.41
Operations,2023-03-01,311350.28,295204.19,123985.76,171218.43
Operations,2023-04-01,310602.62,295274.4,124015.25,171259.15
Operations,2023-05-01,311953.06,293619.03,123320.0,170299.03
Operations,2023-06-01,314581.46,300286.65,126120.41,174166.24
Operations,2023-07-01,318045.81,306552.12,128751.89,177800.23
Operations,2023-08-01,312649.53,300108.13,126045.43,174062.7
Operations,2023-09-01,313388.76,308521.79,129579.15,178942.64
Operations,2023-10-01,313722.17,307208.24,129027.47,178180.77
Operations,2023-11-01,317406.3,370611.47,155656.82,214954.65
Operations,2023-12-01,316958.23,371348.65,155966.42,215382.23
Operations,2024-01-01,319592.12,267038.01,112155.96,154882.05
Operations,2024-02-01,319053.03,259890.01,109153.81,150736.2
Operations,2024-03-01,315962.37,317558.55,133374.59,184183.96
Operations,2024-04-01,317806.32,325414.24,136673.98,188740.26
Operations,2024-05-01,323649.41,314862.78,132242.37,182620.41
Operations,2024-06-01,320458.13,321595.1,135069.94,186525.16
Operations,2024-07-01,323313.77,317334.54,133280.5,184054.04
Operations,2024-08-01,325117.44,322008.55,135243.6,186764.95
Operations,2024-09-01,323556.89,320846.42,134755.5,186090.92
Operations,2024-10-01,323518.02,311286.37,130740.27,180546.1
Operations,2024-11-01,322321.65,379579.92,159423.56,220156.36
Operations,2024-12-01,330077.69,394612.38,165737.2,228875.18
Operations,2025-01-01,329161.4,284205.59,119366.33,164839.26
Operations,2025-02-01,327382.34,285077.68,119732.62,165345.06
Operations,2025-03-01,327355.56,351315.82,147552.64,203763.18
Operations,2025-04-01,329926.96,327479.48,137541.37,189938.11
Operations,2025-05-01,329508.63,335030.73,140712.91,194317.82
Operations,2025-06-01,335110.98,325624.0,136762.09,188861.91
Operations,2025-07-01,336291.97,337918.97,141925.96,195993.01
Operations,2025-08-01,330376.26,336572.0,141360.24,195211.76
Operations,2025-09-01,332146.84,341556.39,143453.68,198102.71
Operations,2025-10-01,338715.09,345070.3,144929.52,200140.78
Operations,2025-11-01,339246.34,423202.71,177745.13,245457.58
Operations,2025-12-01,335780.04,429810.23,180520.3,249289.93
Sales,2023-01-01,338745.69,755291.49,317222.42,438069.07
Sales,2023-02-01,342957.37,745936.62,313293.39,432643.23
Sales,2023-03-01,349181.71,885612.55,371957.28,513655.27
Sales,2023-04-01,342948.78,885823.2,372045.74,513777.46
Sales,2023-05-01,344481.93,880857.1,369959.98,510897.12
Sales,2023-06-01,348534.75,900859.98,378361.19,522498.79
Sales,2023-07-01,343937.95,919656.33,386255.66,533400.67
Sales,2023-08-01,348671.67,900324.41,378136.26,522188.15
Sales,2023-09-01,343049.79,925565.4,388737.47,536827.93
Sales,2023-10-01,348787.07,921624.73,387082.39,534542.34
Sales,2023-11-01,349330.74,1111834.42,466970.46,644863.96
Sales,2023-12-01,353265.0,1114045.94,467899.29,646146.65
Sales,2024-01-01,351426.82,801114.01,336467.88,464646.13
Sales,2024-02-01,353249.25,779670.06,327461.43,452208.63
Sales,2024-03-01,350833.33,952675.64,400123.77,552551.87
Sales,2024-04-01,355064.43,976242.76,410021.96,566220.8
Sales,2024-05-01,353431.58,944588.31,396727.09,547861.22
Sales,2024-06-01,353903.85,964785.3,405209.82,559575.48
Sales,2024-07-01,359889.6,952003.62,399841.52,552162.1
Sales,2024-08-01,357926.5,966025.69,405730.79,560294.9
Sales,2024-09-01,357302.81,962539.24,404266.49,558272.75
Sales,2024-10-01,359228.65,933859.09,392220.81,541638.28
Sales,2024-11-01,362563.49,1138739.77,478270.71,660469.06
Sales,2024-12-01,356289.61,1183837.13,497211.61,686625.52
Sales,2025-01-01,360969.22,852616.74,358099.02,494517.72
Sales,2025-02-01,367601.75,855233.03,359197.88,496035.15
Sales,2025-03-01,365232.63,1053947.43,442657.92,611289.51
Sales,2025-04-01,371265.09,982438.43,412624.14,569814.29
Sales,2025-05-01,362700.48,1005092.19,422138.72,582953.47
Sales,2025-06-01,365660.99,976872.01,410286.25,566585.76
Sales,2025-07-01,366363.76,1013756.89,425777.89,587979.0
Sales,2025-08-01,368346.56,1009716.02,424080.71,585635.31
Sales,2025-09-01,368610.75,1024669.18,430361.05,594308.13
Sales,2025-10-01,368203.74,1035210.89,434788.58,600422.31
Sales,2025-11-01,370843.31,1269608.14,533235.41,736372.73
Sales,2025-12-01,366426.24,1289430.72,541560.91,747869.81
